# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.JavaNoReflect.benchmarkMethod
# Parameters: (size = 100)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 10
# Warmup Iteration   1: 9801.945 ns/op
# Warmup Iteration   2: 9110.908 ns/op
# Warmup Iteration   3: 8116.798 ns/op
# Warmup Iteration   4: 8136.505 ns/op
# Warmup Iteration   5: 8199.590 ns/op
# Warmup Iteration   6: 8405.548 ns/op
# Warmup Iteration   7: 8400.752 ns/op
# Warmup Iteration   8: 8824.501 ns/op
# Warmup Iteration   9: 9766.924 ns/op
# Warmup Iteration  10: 8870.272 ns/op
# Warmup Iteration  11: 8687.365 ns/op
# Warmup Iteration  12: 8437.844 ns/op
# Warmup Iteration  13: 8663.662 ns/op
# Warmup Iteration  14: 8660.476 ns/op
# Warmup Iteration  15: 9167.139 ns/op
# Warmup Iteration  16: 8620.625 ns/op
# Warmup Iteration  17: 8541.084 ns/op
# Warmup Iteration  18: 8441.687 ns/op
# Warmup Iteration  19: 9407.908 ns/op
# Warmup Iteration  20: 8931.061 ns/op
Iteration  14: 94076.418 ns/op
Iteration  15: 77818.224 ns/op
Iteration  16: 83643.136 ns/op
Iteration  17: 84537.709 ns/op
Iteration  18: 77371.348 ns/op
Iteration  19: 77162.295 ns/op
Iteration  20: 95360.544 ns/op

# Run progress: 48.89% complete, ETA 00:31:47
# Fork: 5 of 10
# Warmup Iteration   1: 94114.941 ns/op
# Warmup Iteration   2: 88616.096 ns/op
# Warmup Iteration   3: 102359.057 ns/op
# Warmup Iteration   4: 90697.391 ns/op
# Warmup Iteration   5: 94394.577 ns/op
# Warmup Iteration   6: 80237.993 ns/op
# Warmup Iteration   7: 89898.326 ns/op
# Warmup Iteration   8: 80928.675 ns/op
# Warmup Iteration   9: 78276.436 ns/op
# Warmup Iteration  10: 85091.550 ns/op
# Warmup Iteration  11: 105664.422 ns/op
# Warmup Iteration  12: 87686.830 ns/op
# Warmup Iteration  13: 85355.784 ns/op
# Warmup Iteration  14: 77960.513 ns/op
# Warmup Iteration  15: 76833.489 ns/op
# Warmup Iteration  16: 82638.840 ns/op
# Warmup Iteration  17: 78659.096 ns/op
# Warmup Iteration  18: 79799.883 ns/op
# Warmup Iteration  19: 88618.640 ns/op
# Warmup Iteration  20: 88195.618 ns/op
Iteration   1: 93507.474 ns/op
Iteration   2: 86256.088 ns/op
Iteration   3: 99207.537 ns/op
Iteration   4: 81553.259 ns/op
Iteration   5: 78320.168 ns/op
Iteration   6: 80068.402 ns/op
Iteration   7: 87869.071 ns/op
Iteration   8: 85590.984 ns/op
Iteration   9: 80230.759 ns/op
Iteration  10: 79538.509 ns/op
Iteration  11: 79334.500 ns/op
Iteration  12: 78573.251 ns/op
Iteration  13: 77803.092 ns/op
Iteration  14: 78747.186 ns/op
Iteration  15: 78927.731 ns/op
Iteration  16: 77306.507 ns/op
Iteration  17: 87265.348 ns/op
Iteration  18: 91541.429 ns/op
Iteration  19: 77716.994 ns/op
Iteration  20: 75774.559 ns/op

# Run progress: 50.00% complete, ETA 00:31:05
# Fork: 6 of 10
# Warmup Iteration   1: 93005.870 ns/op
# Warmup Iteration   2: 92585.890 ns/op
# Warmup Iteration   3: 101285.922 ns/op
# Warmup Iteration   4: 79094.341 ns/op
# Warmup Iteration   5: 81823.796 ns/op
# Warmup Iteration   6: 87169.231 ns/op
# Warmup Iteration   7: 79859.173 ns/op
# Warmup Iteration   8: 84713.896 ns/op
# Warmup Iteration   9: 95755.510 ns/op
# Warmup Iteration  10: 87173.566 ns/op
# Warmup Iteration  11: 77765.297 ns/op
# Warmup Iteration  12: 77364.071 ns/op
# Warmup Iteration  13: 85133.123 ns/op
# Warmup Iteration  14: 79486.110 ns/op
# Warmup Iteration  15: 78025.926 ns/op
# Warmup Iteration  16: 78142.040 ns/op
# Warmup Iteration  17: 77100.062 ns/op
# Warmup Iteration  18: 78247.395 ns/op
# Warmup Iteration  19: 75901.696 ns/op
# Warmup Iteration  20: 77070.657 ns/op
Iteration   1: 77864.731 ns/op
Iteration   2: 77413.411 ns/op
Iteration   3: 77435.368 ns/op
Iteration   4: 77652.269 ns/op
Iteration   5: 78748.189 ns/op
Iteration   6: 78045.740 ns/op
Iteration   7: 77566.264 ns/op
Iteration   8: 77243.098 ns/op
Iteration   9: 76623.676 ns/op
Iteration  10: 77061.105 ns/op
Iteration  11: 75597.895 ns/op
Iteration  12: 77548.282 ns/op
Iteration  13: 77207.238 ns/op
Iteration  14: 76079.753 ns/op
Iteration  15: 75739.269 ns/op
Iteration  16: 76329.097 ns/op
Iteration  17: 76041.096 ns/op
Iteration  18: 76643.300 ns/op
Iteration  19: 75254.152 ns/op
Iteration  20: 75009.306 ns/op

# Run progress: 51.11% complete, ETA 00:30:23
# Fork: 7 of 10
# Warmup Iteration   1: 93432.965 ns/op
# Warmup Iteration   2: 82317.223 ns/op
# Warmup Iteration   3: 88639.722 ns/op
# Warmup Iteration   4: 77099.968 ns/op
# Warmup Iteration   5: 76320.005 ns/op
# Warmup Iteration   6: 76825.189 ns/op
# Warmup Iteration   7: 76999.900 ns/op
# Warmup Iteration   8: 77745.020 ns/op
# Warmup Iteration   9: 78078.993 ns/op
# Warmup Iteration  10: 74979.745 ns/op
# Warmup Iteration  11: 75539.622 ns/op
# Warmup Iteration  12: 76622.977 ns/op
# Warmup Iteration  13: 78242.859 ns/op
# Warmup Iteration  14: 77299.675 ns/op
# Warmup Iteration  15: 75269.548 ns/op
# Warmup Iteration  16: 76574.383 ns/op
# Warmup Iteration  17: 76830.217 ns/op
# Warmup Iteration  18: 76377.645 ns/op
# Warmup Iteration  19: 78163.258 ns/op
# Warmup Iteration  20: 77033.477 ns/op
Iteration   1: 79714.505 ns/op
Iteration   2: 78005.663 ns/op
Iteration   3: 75552.439 ns/op
Iteration   4: 82102.781 ns/op
Iteration   5: 78572.156 ns/op
Iteration   6: 105857.274 ns/op
Iteration   7: 78940.830 ns/op
Iteration   8: 75962.585 ns/op
Iteration   9: 90668.983 ns/op
Iteration  10: 106221.977 ns/op
Iteration  11: 125386.238 ns/op
Iteration  12: 125732.100 ns/op
Iteration  13: 114735.192 ns/op
Iteration  14: 132638.396 ns/op
Iteration  15: 128583.897 ns/op
Iteration  16: 138969.193 ns/op
Iteration  17: 100238.404 ns/op
Iteration  18: 109861.874 ns/op
Iteration  19: 107518.076 ns/op
Iteration  20: 80957.144 ns/op

# Run progress: 52.22% complete, ETA 00:29:41
# Fork: 8 of 10
# Warmup Iteration   1: 109025.934 ns/op
# Warmup Iteration   2: 92078.330 ns/op
# Warmup Iteration   3: 82104.783 ns/op
# Warmup Iteration   4: 81722.307 ns/op
# Warmup Iteration   5: 79246.823 ns/op
# Warmup Iteration   6: 79972.522 ns/op
# Warmup Iteration   7: 79787.185 ns/op
# Warmup Iteration   8: 81174.820 ns/op
# Warmup Iteration   9: 83205.759 ns/op
# Warmup Iteration  10: 81742.613 ns/op
# Warmup Iteration  11: 78617.606 ns/op
# Warmup Iteration  12: 79250.935 ns/op
# Warmup Iteration  13: 79594.993 ns/op
# Warmup Iteration  14: 78280.007 ns/op
# Warmup Iteration  15: 82642.858 ns/op
# Warmup Iteration  16: 81097.505 ns/op
# Warmup Iteration  17: 81649.086 ns/op
# Warmup Iteration  18: 79342.299 ns/op
# Warmup Iteration  19: 80907.782 ns/op
# Warmup Iteration  20: 80429.165 ns/op
Iteration   1: 80489.471 ns/op
Iteration   2: 79624.024 ns/op
Iteration   3: 80912.165 ns/op
Iteration   4: 79423.129 ns/op
Iteration   5: 81310.485 ns/op
Iteration   6: 82497.213 ns/op
Iteration   7: 81189.481 ns/op
Iteration   8: 79478.851 ns/op
Iteration   9: 83191.966 ns/op
Iteration  10: 80204.691 ns/op
Iteration  11: 78575.763 ns/op
Iteration  12: 78139.974 ns/op
Iteration  13: 89223.649 ns/op
Iteration  14: 115793.282 ns/op
Iteration  15: 81742.104 ns/op
Iteration  16: 79658.455 ns/op
Iteration  17: 78019.217 ns/op
Iteration  18: 79298.377 ns/op
Iteration  19: 102708.123 ns/op
Iteration  20: 135301.162 ns/op

# Run progress: 53.33% complete, ETA 00:28:59
# Fork: 9 of 10
# Warmup Iteration   1: 113307.507 ns/op
# Warmup Iteration   2: 121296.585 ns/op
# Warmup Iteration   3: 130654.903 ns/op
# Warmup Iteration   4: 120682.335 ns/op
# Warmup Iteration   5: 95826.486 ns/op
# Warmup Iteration   6: 88437.701 ns/op
# Warmup Iteration   7: 128746.081 ns/op
# Warmup Iteration   8: 131393.625 ns/op
# Warmup Iteration   9: 148003.938 ns/op
# Warmup Iteration  10: 148261.846 ns/op
# Warmup Iteration  11: 162789.044 ns/op
# Warmup Iteration  12: 147848.304 ns/op
# Warmup Iteration  13: 154636.890 ns/op
# Warmup Iteration  14: 138214.960 ns/op
# Warmup Iteration  15: 145559.086 ns/op
# Warmup Iteration  16: 132028.234 ns/op
# Warmup Iteration  17: 131124.877 ns/op
# Warmup Iteration  18: 121514.998 ns/op
# Warmup Iteration  19: 115395.466 ns/op
# Warmup Iteration  20: 138948.840 ns/op
Iteration   1: 123533.701 ns/op
Iteration   2: 150449.697 ns/op
Iteration   3: 141382.930 ns/op
Iteration   4: 142080.117 ns/op
Iteration   5: 91546.640 ns/op
Iteration   6: 92462.426 ns/op
Iteration   7: 110733.925 ns/op
Iteration   8: 99070.661 ns/op
Iteration   9: 147964.582 ns/op
Iteration  10: 149858.322 ns/op
Iteration  11: 153819.247 ns/op
Iteration  12: 170614.406 ns/op
Iteration  13: 233931.360 ns/op
Iteration  14: 131167.653 ns/op
Iteration  15: 107902.767 ns/op
Iteration  16: 107042.137 ns/op
Iteration  17: 97035.477 ns/op
Iteration  18: 99029.532 ns/op
Iteration  19: 85271.508 ns/op
Iteration  20: 122474.102 ns/op

# Run progress: 54.44% complete, ETA 00:28:17
# Fork: 10 of 10
# Warmup Iteration   1: 107921.708 ns/op
# Warmup Iteration   2: 147034.527 ns/op
# Warmup Iteration   3: 105731.219 ns/op
# Warmup Iteration   4: 83979.521 ns/op
# Warmup Iteration   5: 78255.086 ns/op
# Warmup Iteration   6: 78585.413 ns/op
# Warmup Iteration   7: 77143.608 ns/op
# Warmup Iteration   8: 79101.195 ns/op
# Warmup Iteration   9: 77945.554 ns/op
# Warmup Iteration  10: 77521.226 ns/op
# Warmup Iteration  11: 75811.737 ns/op
# Warmup Iteration  12: 76686.423 ns/op
# Warmup Iteration  13: 76623.525 ns/op
# Warmup Iteration  14: 78520.931 ns/op
# Warmup Iteration  15: 87230.071 ns/op
# Warmup Iteration  16: 84720.948 ns/op
# Warmup Iteration  17: 78257.827 ns/op
# Warmup Iteration  18: 123295.020 ns/op
# Warmup Iteration  19: 105035.063 ns/op
# Warmup Iteration  20: 105464.731 ns/op
Iteration   1: 102598.941 ns/op
Iteration   2: 108065.114 ns/op
Iteration   3: 113819.569 ns/op
Iteration   4: 121730.272 ns/op
Iteration   5: 110139.212 ns/op
Iteration   6: 107782.600 ns/op
Iteration   7: 122388.068 ns/op
Iteration   8: 111309.725 ns/op
Iteration   9: 118901.343 ns/op
Iteration  10: 110119.483 ns/op
Iteration  11: 109186.207 ns/op
Iteration  12: 102437.438 ns/op
Iteration  13: 95690.325 ns/op
Iteration  14: 89960.442 ns/op
Iteration  15: 112422.284 ns/op
Iteration  16: 108403.383 ns/op
Iteration  17: 107003.682 ns/op
Iteration  18: 130202.339 ns/op
Iteration  19: 79012.886 ns/op
Iteration  20: 76460.366 ns/op


Result "benchmarkMethod":
  91063.490 ±(99.9%) 5376.893 ns/op [Average]
  (min, avg, max) = (74514.068, 91063.490, 233931.360), stdev = 22766.103
  CI (99.9%): [85686.597, 96440.383] (assumes normal distribution)


# JMH 1.12 (released 82 days ago)
# VM version: JDK 1.8.0_92, VM 25.92-b14
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_92.jdk/Contents/Home/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.example.benchmarks.ms.KotlinNoReflect.benchmarkMethod
# Parameters: (size = 1000000)

# Run progress: 55.56% complete, ETA 00:27:35
# Fork: 1 of 10
# Warmup Iteration   1: 536560547.500 ns/op
# Warmup Iteration   2: 94090528.364 ns/op
# Warmup Iteration   3: 93710203.636 ns/op
# Warmup Iteration   4: 87879157.750 ns/op
# Warmup Iteration   5: 121525220.667 ns/op
# Warmup Iteration   6: 115920269.700 ns/op
# Warmup Iteration   7: 93147196.636 ns/op
# Warmup Iteration   8: 127916559.500 ns/op
# Warmup Iteration   9: 100553917.300 ns/op
# Warmup Iteration  10: 97453765.818 ns/op
# Warmup Iteration  11: 105880064.400 ns/op
# Warmup Iteration  12: 92183977.000 ns/op
# Warmup Iteration  13: 89435923.250 ns/op
# Warmup Iteration  14: 88682041.583 ns/op
# Warmup Iteration  15: 86898183.167 ns/op
# Warmup Iteration  16: 88111684.250 ns/op
# Warmup Iteration  17: 119027950.667 ns/op
# Warmup Iteration  18: 96587406.818 ns/op
# Warmup Iteration  19: 87270753.583 ns/op
# Warmup Iteration  20: 86481357.417 ns/op
Iteration   1: 90238198.167 ns/op
Iteration   2: 96759961.000 ns/op
Iteration   3: 88218518.333 ns/op
Iteration   4: 89729546.250 ns/op
Iteration   5: 107086266.100 ns/op
Iteration   6: 95236712.545 ns/op
Iteration   7: 96881234.273 ns/op
Iteration   8: 148869602.714 ns/op
Iteration   9: 155781185.286 ns/op
Iteration  10: 159451431.286 ns/op
Iteration  11: 151040319.714 ns/op
Iteration  12: 152207927.000 ns/op
Iteration  13: 171762930.857 ns/op
Iteration  14: 177307911.714 ns/op
Iteration  15: 150355773.286 ns/op
Iteration  16: 88213095.917 ns/op
Iteration  17: 114334326.444 ns/op
Iteration  18: 113358871.333 ns/op
Iteration  19: 90869491.750 ns/op
Iteration  20: 88052605.833 ns/op

# Run progress: 56.67% complete, ETA 00:26:56
# Fork: 2 of 10
# Warmup Iteration   1: 537344040.500 ns/op
# Warmup Iteration   2: 94627699.636 ns/op
# Warmup Iteration   3: 96272216.364 ns/op
# Warmup Iteration   4: 125950711.375 ns/op
# Warmup Iteration   5: 117774268.000 ns/op
# Warmup Iteration   6: 159754932.571 ns/op
# Warmup Iteration   7: 150603697.857 ns/op
# Warmup Iteration   8: 153144470.571 ns/op
# Warmup Iteration   9: 143925453.000 ns/op
# Warmup Iteration  10: 127174330.250 ns/op
# Warmup Iteration  11: 116130469.500 ns/op
# Warmup Iteration  12: 151589028.429 ns/op
# Warmup Iteration  13: 158919551.143 ns/op
# Warmup Iteration  14: 146219995.286 ns/op
# Warmup Iteration  15: 87936827.417 ns/op
# Warmup Iteration  16: 98489564.909 ns/op
# Warmup Iteration  17: 92138368.417 ns/op
# Warmup Iteration  18: 112270537.556 ns/op
# Warmup Iteration  19: 89675706.500 ns/op
# Warmup Iteration  20: 86647482.333 ns/op
Iteration   1: 87375310.250 ns/op
Iteration   2: 150914179.286 ns/op
Iteration   3: 109175979.800 ns/op
Iteration   4: 94961186.167 ns/op
Iteration   5: 154179046.571 ns/op
Iteration   6: 160936962.429 ns/op
Iteration   7: 163212311.000 ns/op
Iteration   8: 158570720.286 ns/op
Iteration   9: 160397172.000 ns/op
Iteration  10: 130788771.875 ns/op
Iteration  11: 133990115.875 ns/op
Iteration  12: 101361716.700 ns/op
Iteration  13: 93067500.273 ns/op
Iteration  14: 90947317.667 ns/op
Iteration  15: 103635023.500 ns/op
Iteration  16: 123235483.556 ns/op
Iteration  17: 132668192.625 ns/op
Iteration  18: 148473276.571 ns/op
Iteration  19: 143430227.857 ns/op
Iteration  20: 119961278.889 ns/op

# Run progress: 57.78% complete, ETA 00:26:16
# Fork: 3 of 10
# Warmup Iteration   1: 1226862261.000 ns/op
# Warmup Iteration   2: 116509182.100 ns/op
# Warmup Iteration   3: 117144784.444 ns/op
# Warmup Iteration   4: 104580239.600 ns/op
# Warmup Iteration   5: 117449728.300 ns/op
# Warmup Iteration   6: 155684008.857 ns/op
# Warmup Iteration   7: 135333511.375 ns/op
# Warmup Iteration   8: 118279531.333 ns/op
# Warmup Iteration   9: 133071050.375 ns/op
# Warmup Iteration  10: 161597937.714 ns/op
# Warmup Iteration  11: 147399564.286 ns/op
# Warmup Iteration  12: 92275465.364 ns/op
# Warmup Iteration  13: 105759741.000 ns/op
# Warmup Iteration  14: 134358873.250 ns/op
# Warmup Iteration  15: 129197141.500 ns/op
# Warmup Iteration  16: 88650020.333 ns/op
# Warmup Iteration  17: 98040090.364 ns/op
# Warmup Iteration  18: 88975067.000 ns/op
# Warmup Iteration  19: 111344887.700 ns/op
# Warmup Iteration  20: 152333438.571 ns/op
Iteration   1: 160212250.857 ns/op
Iteration   2: 143887996.286 ns/op
Iteration   3: 158940925.857 ns/op
Iteration   4: 165937747.714 ns/op
Iteration   5: 119233103.444 ns/op
Iteration   6: 88628676.000 ns/op
Iteration   7: 91585244.636 ns/op
Iteration   8: 140182208.875 ns/op
Iteration   9: 143908680.000 ns/op
Iteration  10: 117141637.111 ns/op
Iteration  11: 156553756.714 ns/op
Iteration  12: 131400619.125 ns/op
Iteration  13: 143616188.429 ns/op
Iteration  14: 168195211.833 ns/op
Iteration  15: 157980150.143 ns/op
Iteration  16: 111904324.556 ns/op
Iteration  17: 93579135.455 ns/op
Iteration  18: 86353205.500 ns/op
Iteration  19: 87829117.083 ns/op
Iteration  20: 95460946.636 ns/op

# Run progress: 58.89% complete, ETA 00:25:36
# Fork: 4 of 10
# Warmup Iteration   1: 547792777.000 ns/op
# Warmup Iteration   2: 96274186.455 ns/op
# Warmup Iteration   3: 93747900.091 ns/op
# Warmup Iteration   4: 90992231.250 ns/op
# Warmup Iteration   5: 94381254.909 ns/op
# Warmup Iteration   6: 88395272.583 ns/op
# Warmup Iteration   7: 86499440.750 ns/op
# Warmup Iteration   8: 84414124.917 ns/op
# Warmup Iteration   9: 87746391.167 ns/op
# Warmup Iteration  10: 89570302.667 ns/op
# Warmup Iteration  11: 90483977.250 ns/op
# Warmup Iteration  12: 101676576.500 ns/op
# Warmup Iteration  13: 113254715.200 ns/op
# Warmup Iteration  14: 154677565.714 ns/op
# Warmup Iteration  15: 120262208.667 ns/op
# Warmup Iteration  16: 101674260.400 ns/op
# Warmup Iteration  17: 97037627.545 ns/op
# Warmup Iteration  18: 103416213.500 ns/op
# Warmup Iteration  19: 120238009.556 ns/op
# Warmup Iteration  20: 114807783.111 ns/op
Iteration   1: 127742435.375 ns/op
Iteration   2: 102264293.500 ns/op
Iteration   3: 119804245.444 ns/op
Iteration   4: 104440790.000 ns/op
Iteration   5: 103768019.400 ns/op
Iteration   6: 101765552.300 ns/op
Iteration   7: 96647967.727 ns/op
Iteration   8: 104046061.800 ns/op
Iteration   9: 98093797.727 ns/op
Iteration  10: 101231006.900 ns/op
Iteration  11: 95917070.909 ns/op
Iteration  12: 93755975.273 ns/op
Iteration  13: 101751154.300 ns/op
Iteration  14: 101420552.100 ns/op
Iteration  15: 97768830.727 ns/op
Iteration  16: 107863708.300 ns/op
Iteration  17: 96924307.636 ns/op
Iteration  18: 96850512.636 ns/op
Iteration  19: 95576492.182 ns/op
Iteration  20: 103611561.000 ns/op

# Run progress: 60.00% complete, ETA 00:24:55
# Fork: 5 of 10
# Warmup Iteration   1: 1100984096.000 ns/op
# Warmup Iteration   2: 115384504.000 ns/op
# Warmup Iteration   3: 103782962.600 ns/op
# Warmup Iteration   4: 96887802.909 ns/op
# Warmup Iteration   5: 96439752.545 ns/op
# Warmup Iteration   6: 105685843.000 ns/op
# Warmup Iteration   7: 101404030.400 ns/op
# Warmup Iteration   8: 101454927.700 ns/op
# Warmup Iteration   9: 93834555.545 ns/op
# Warmup Iteration  10: 108727640.200 ns/op
# Warmup Iteration  11: 100341347.900 ns/op
# Warmup Iteration  12: 102762879.700 ns/op
# Warmup Iteration  13: 93880730.455 ns/op
# Warmup Iteration  14: 94097526.455 ns/op
# Warmup Iteration  15: 93447616.727 ns/op
# Warmup Iteration  16: 99208559.182 ns/op
# Warmup Iteration  17: 101177412.200 ns/op
# Warmup Iteration  18: 95572515.727 ns/op
# Warmup Iteration  19: 103482376.900 ns/op
# Warmup Iteration  20: 97159738.636 ns/op
Iteration   1: 101421489.000 ns/op
Iteration   2: 98838890.273 ns/op
Iteration   3: 94755348.818 ns/op
Iteration   4: 99722117.636 ns/op
Iteration   5: 98578580.727 ns/op
Iteration   6: 94877053.727 ns/op
Iteration   7: 95335627.273 ns/op
Iteration   8: 97249206.455 ns/op
Iteration   9: 97706765.455 ns/op
Iteration  10: 97477793.182 ns/op
Iteration  11: 93838393.727 ns/op
Iteration  12: 93351208.273 ns/op
Iteration  13: 94639344.273 ns/op
Iteration  14: 99676808.364 ns/op
Iteration  15: 101436133.700 ns/op
Iteration  16: 97772932.364 ns/op
Iteration  17: 97939682.818 ns/op
Iteration  18: 98947501.000 ns/op
Iteration  19: 103995526.100 ns/op
Iteration  20: 99239002.727 ns/op

# Run progress: 61.11% complete, ETA 00:24:15
# Fork: 6 of 10
# Warmup Iteration   1: 1132391079.000 ns/op
# Warmup Iteration   2: 109477161.000 ns/op
# Warmup Iteration   3: 99184877.000 ns/op
# Warmup Iteration   4: 95546424.545 ns/op
# Warmup Iteration   5: 98246795.182 ns/op
# Warmup Iteration   6: 98570711.545 ns/op
# Warmup Iteration   7: 104366292.500 ns/op
# Warmup Iteration   8: 97561034.000 ns/op
# Warmup Iteration   9: 97902791.182 ns/op
# Warmup Iteration  10: 100173807.091 ns/op
# Warmup Iteration  11: 102693621.400 ns/op
# Warmup Iteration  12: 100313979.000 ns/op
# Warmup Iteration  13: 103569885.400 ns/op
# Warmup Iteration  14: 93105967.818 ns/op
# Warmup Iteration  15: 102782176.300 ns/op
# Warmup Iteration  16: 101677802.100 ns/op
# Warmup Iteration  17: 99502061.727 ns/op
# Warmup Iteration  18: 98468285.000 ns/op
# Warmup Iteration  19: 100323771.100 ns/op
# Warmup Iteration  20: 102262608.200 ns/op
Iteration   1: 102893148.600 ns/op
Iteration   2: 101759244.800 ns/op
Iteration   3: 99114161.182 ns/op
Iteration   4: 98116464.818 ns/op
Iteration   5: 97998534.000 ns/op
Iteration   6: 108937160.500 ns/op
Iteration   7: 101898205.200 ns/op
Iteration   8: 101439720.100 ns/op
Iteration   9: 95664126.273 ns/op
Iteration  10: 109181819.400 ns/op
Iteration  11: 97748663.636 ns/op
Iteration  12: 102287480.500 ns/op
Iteration  13: 102952686.400 ns/op
Iteration  14: 103637289.600 ns/op
Iteration  15: 100641148.100 ns/op
Iteration  16: 97653445.000 ns/op
Iteration  17: 95698507.909 ns/op
Iteration  18: 101837615.100 ns/op
Iteration  19: 108001988.100 ns/op
Iteration  20: 98678766.545 ns/op

# Run progress: 62.22% complete, ETA 00:23:34
# Fork: 7 of 10
# Warmup Iteration   1: 1180030320.000 ns/op
# Warmup Iteration   2: 118334500.222 ns/op
# Warmup Iteration   3: 108888303.200 ns/op
# Warmup Iteration   4: 106279071.100 ns/op
# Warmup Iteration   5: 106531435.000 ns/op
# Warmup Iteration   6: 102003114.500 ns/op
# Warmup Iteration   7: 104935021.100 ns/op
# Warmup Iteration   8: 99961673.273 ns/op
# Warmup Iteration   9: 100681416.300 ns/op
# Warmup Iteration  10: 99052305.727 ns/op
# Warmup Iteration  11: 98933944.455 ns/op
# Warmup Iteration  12: 94803649.818 ns/op
# Warmup Iteration  13: 98945024.636 ns/op
# Warmup Iteration  14: 98209647.000 ns/op
# Warmup Iteration  15: 104431109.900 ns/op
# Warmup Iteration  16: 93685960.182 ns/op
# Warmup Iteration  17: 95510980.000 ns/op
# Warmup Iteration  18: 92732308.364 ns/op
# Warmup Iteration  19: 93094363.455 ns/op
# Warmup Iteration  20: 98471377.455 ns/op
Iteration   1: 99343859.000 ns/op
Iteration   2: 95620063.909 ns/op
Iteration   3: 94826001.455 ns/op
Iteration   4: 95043170.818 ns/op
Iteration   5: 96949207.364 ns/op
Iteration   6: 92353173.727 ns/op
Iteration   7: 95928374.000 ns/op
Iteration   8: 96458445.909 ns/op
Iteration   9: 96154283.091 ns/op
Iteration  10: 98024967.182 ns/op
Iteration  11: 101023565.182 ns/op
Iteration  12: 121311242.300 ns/op
Iteration  13: 103906573.700 ns/op
Iteration  14: 92211346.636 ns/op
Iteration  15: 107708765.500 ns/op
Iteration  16: 104261968.500 ns/op
Iteration  17: 93849021.364 ns/op
Iteration  18: 93282037.091 ns/op
Iteration  19: 133012631.750 ns/op
Iteration  20: 99818528.909 ns/op

# Run progress: 63.33% complete, ETA 00:22:54
# Fork: 8 of 10
# Warmup Iteration   1: 1047086118.000 ns/op
# Warmup Iteration   2: 114286482.000 ns/op
# Warmup Iteration   3: 107107957.000 ns/op
# Warmup Iteration   4: 98778425.000 ns/op
# Warmup Iteration   5: 99023622.455 ns/op
# Warmup Iteration   6: 93677395.273 ns/op
# Warmup Iteration   7: 99036612.727 ns/op
# Warmup Iteration   8: 100950059.182 ns/op
# Warmup Iteration   9: 99330796.909 ns/op
# Warmup Iteration  10: 97123148.273 ns/op
# Warmup Iteration  11: 98808929.545 ns/op
# Warmup Iteration  12: 96727772.273 ns/op
# Warmup Iteration  13: 101123005.500 ns/op
# Warmup Iteration  14: 106996015.000 ns/op
# Warmup Iteration  15: 99449894.273 ns/op
# Warmup Iteration  16: 101095945.000 ns/op
# Warmup Iteration  17: 101861003.300 ns/op
# Warmup Iteration  18: 100146859.636 ns/op
# Warmup Iteration  19: 100146177.900 ns/op
# Warmup Iteration  20: 101478018.100 ns/op
Iteration   1: 94664592.455 ns/op
Iteration   2: 96226030.909 ns/op
Iteration   3: 109670740.500 ns/op
Iteration   4: 94994791.000 ns/op
Iteration   5: 93792612.909 ns/op
Iteration   6: 102819454.700 ns/op
Iteration   7: 102424866.600 ns/op
Iteration   8: 100648023.800 ns/op
Iteration   9: 103678210.200 ns/op
Iteration  10: 94036704.091 ns/op
Iteration  11: 105772368.400 ns/op
Iteration  12: 99889106.727 ns/op
Iteration  13: 107079873.200 ns/op
Iteration  14: 100165658.636 ns/op
Iteration  15: 103439425.600 ns/op
Iteration  16: 102719864.100 ns/op
Iteration  17: 103299841.500 ns/op
Iteration  18: 103375644.000 ns/op
Iteration  19: 102487440.200 ns/op
Iteration  20: 103402329.900 ns/op

# Run progress: 64.44% complete, ETA 00:22:13
# Fork: 9 of 10
# Warmup Iteration   1: 1301520577.000 ns/op
# Warmup Iteration   2: 134700996.625 ns/op
# Warmup Iteration   3: 98229540.182 ns/op
# Warmup Iteration   4: 94250359.636 ns/op
# Warmup Iteration   5: 91826530.909 ns/op
# Warmup Iteration   6: 92715627.091 ns/op
# Warmup Iteration   7: 108582013.600 ns/op
# Warmup Iteration   8: 102481218.700 ns/op
# Warmup Iteration   9: 98196022.273 ns/op
# Warmup Iteration  10: 102955495.500 ns/op
# Warmup Iteration  11: 163687328.714 ns/op
# Warmup Iteration  12: 117896165.200 ns/op
# Warmup Iteration  13: 124125746.000 ns/op
# Warmup Iteration  14: 103898436.300 ns/op
# Warmup Iteration  15: 100905816.400 ns/op
# Warmup Iteration  16: 100602643.200 ns/op
